Column1,Column2,Column3
0.0,93.0601181701299,50.0601181701299
0.925731480121613,92.875166200704,49.875166200704
1.85146296024323,92.9790763647541,49.97907636475411
2.77719444036484,92.9020218160535,49.902021816053505
3.70292592048645,92.8968629854298,49.896862985429806
4.62865740060806,92.3900384436561,49.390038443656096
5.55438888072968,92.2072319833238,49.207231983323794
6.48012036085129,92.3525965081322,49.352596508132194
7.4058518409729,91.1341523775418,48.134152377541795
8.33158332109451,91.4359580373504,48.4359580373504
9.25731480121613,91.6464597305839,48.6464597305839
10.1830462813377,91.425501248995,48.425501248995005
11.1087777614594,91.5956356369129,48.5956356369129
12.034509241581,92.2629878728464,49.262987872846395
12.9602407217026,92.6388687751481,49.6388687751481
13.8859722018242,92.9471514168949,49.9471514168949
14.8117036819458,93.0997298412849,50.0997298412849
15.7374351620674,92.9063628810368,49.9063628810368
16.663166642189,92.2575758805547,49.2575758805547
17.5888981223106,91.6696063464182,48.669606346418206
18.5146296024323,92.0583408260168,49.0583408260168
19.4403610825539,92.1900154656473,49.190015465647306
20.3660925626755,92.0103806172348,49.0103806172348
21.2918240427971,91.9543509096706,48.954350909670595
22.2175555229187,92.122254460216,49.122254460216
23.1432870030403,92.607085203172,49.607085203172005
24.0690184831619,91.6734134628757,48.6734134628757
24.9947499632835,92.1389101057308,49.1389101057308
25.9204814434052,91.6629047584142,48.6629047584142
26.8462129235268,91.8159335811509,48.8159335811509
27.7719444036484,91.8268211114134,48.826821111413395
28.69767588377,91.8787498425769,48.878749842576894
29.6234073638916,92.0442981386464,49.0442981386464
30.5491388440132,91.9364480863981,48.9364480863981
31.4748703241348,92.148231738808,49.14823173880799
32.4006018042564,92.1425454434222,49.14254544342219
33.3263332843781,92.241747160884,49.241747160884
34.2520647644997,92.434338984146,49.434338984145995
35.1777962446213,92.5206968366811,49.5206968366811
36.1035277247429,92.7128058779636,49.7128058779636
37.0292592048645,93.0974893076636,50.097489307663594
37.9549906849861,92.8584153871762,49.858415387176194
38.8807221651077,92.9544516995825,49.954451699582506
39.8064536452293,92.9600273127821,49.9600273127821
40.732185125351,92.8492383992484,49.84923839924841
41.6579166054726,92.5649252881043,49.564925288104305
42.5836480855942,92.0875229148032,49.0875229148032
43.5093795657158,91.8923698101508,48.8923698101508
44.4351110458374,91.9866280126593,48.986628012659295
45.360842525959,92.51847162986451,49.51847162986451
46.2865740060806,92.6117351146415,49.611735114641505
47.2123054862022,92.6082539857658,49.6082539857658
48.1380369663239,92.5510589051446,49.5510589051446
49.0637684464455,92.4732336554389,49.473233655438904
49.9894999265671,92.5666047033845,49.5666047033845
50.9152314066887,92.5616453922376,49.561645392237594
51.8409628868103,92.477745044834,49.477745044833995
52.7666943669319,92.2595389285864,49.259538928586394
53.6924258470535,92.2019965669565,49.201996566956495
54.6181573271751,91.7282353982279,48.728235398227895
55.5438888072968,92.2348525448359,49.2348525448359
56.4696202874184,92.4221613000399,49.4221613000399
57.39535176754,92.2465282592438,49.2465282592438
58.3210832476616,92.0412351891622,49.041235189162194
59.2468147277832,91.940206509924,48.940206509923996
60.1725462079048,91.8310990706452,48.831099070645195
61.0982776880264,91.6719900733722,48.6719900733722
62.024009168148,91.5632332479399,48.563233247939905
62.9497406482697,92.6031517860829,49.603151786082904
63.8754721283913,92.8999544406602,49.899954440660196
64.8012036085129,92.7203730076788,49.7203730076788
65.7269350886345,92.8836085042048,49.8836085042048
66.6526665687561,92.6956303240375,49.695630324037495
67.5783980488777,92.6552751593878,49.6552751593878
68.5041295289993,91.6080082720343,48.6080082720343
69.4298610091209,91.6082728833095,48.608272883309496
70.3555924892426,91.6861950546247,48.686195054624704
71.2813239693642,91.9969933470152,48.996993347015206
72.2070554494858,93.0255127758039,50.025512775803904
73.1327869296074,91.8352456610982,48.8352456610982
74.058518409729,92.0068935828244,49.006893582824404
74.9842498898506,91.9348192018191,48.934819201819096
75.9099813699722,91.8352931363975,48.835293136397496
76.8357128500938,92.0297411117211,49.029741111721094
77.7614443302155,92.6308889459768,49.63088894597681
78.6871758103371,92.9623493093717,49.9623493093717
79.6129072904587,93.2213727550154,50.221372755015395
80.5386387705803,93.0540743567387,50.054074356738695
81.4643702507019,92.5391068741895,49.5391068741895
82.3901017308235,92.5360153061701,49.5360153061701
83.3158332109451,91.3790058797224,48.3790058797224
84.2415646910667,92.0054099785185,49.0054099785185
85.1672961711884,91.3619163116992,48.361916311699204
86.09302765131,92.517393629687,49.51739362968701
87.0187591314316,91.6135839877376,48.6135839877376
87.9444906115532,91.6424347805717,48.642434780571705
88.8702220916748,91.4710630221224,48.471063022122394
89.7959535717964,91.1836463758044,48.1836463758044
90.721685051918,91.4863789577343,48.4863789577343
91.6474165320396,91.5969045425852,48.59690454258519
92.5731480121613,90.7738476805969,47.7738476805969
93.4988794922829,91.3008960324551,48.3008960324551
94.4246109724045,90.8924731556644,47.892473155664405
95.3503424525261,91.2386272110721,48.2386272110721
96.2760739326477,91.503217678297,48.503217678297005
97.2018054127693,91.8600348405068,48.8600348405068
98.1275368928909,91.7368775478383,48.736877547838304
99.0532683730125,91.7243256944748,48.7243256944748
99.9789998531342,91.8564514372052,48.856451437205195
100.904731333256,91.9409907626638,48.9409907626638
101.830462813377,91.769923450169,48.769923450169
102.756194293499,91.8508078933081,48.8508078933081
103.681925773621,91.9460891264572,48.946089126457196
104.607657253742,91.1047051090624,48.104705109062394
105.533388733864,91.4955186606352,48.4955186606352
106.459120213985,91.4959849753361,48.4959849753361
107.384851694107,91.8876466901904,48.887646690190394
108.310583174229,91.9142892942169,48.9142892942169
109.23631465435,91.8014904259844,48.8014904259844
110.162046134472,92.5161209927748,49.5161209927748
111.087777614594,92.793116714869,49.793116714869
112.013509094715,91.972692750227,48.972692750227
112.939240574837,91.7578667795113,48.7578667795113
113.864972054958,91.7863527310458,48.786352731045795
114.79070353508,91.4046846151643,48.4046846151643
115.716435015202,91.8859191708443,48.8859191708443
116.642166495323,91.6927330844144,48.6927330844144
117.567897975445,91.6077642538684,48.607764253868396
118.493629455566,91.8909509611823,48.8909509611823
119.419360935688,91.2924334080607,48.2924334080607
120.34509241581,91.3733916915078,48.373391691507805
121.270823895931,92.2150950956228,49.2150950956228
122.196555376053,92.6061735543366,49.60617355433661
123.122286856174,92.6024227093684,49.6024227093684
124.048018336296,91.6377032915,48.6377032915
124.973749816418,92.0387073529923,49.038707352992304
125.899481296539,91.2010469032671,48.2010469032671
126.825212776661,91.2826405158287,48.2826405158287
127.750944256783,91.6756304749464,48.6756304749464
128.676675736904,91.1475972137045,48.1475972137045
129.602407217026,91.8186243933205,48.818624393320505
130.528138697147,91.3700860029665,48.3700860029665
131.453870177269,92.7316898232049,49.7316898232049
132.379601657391,92.1227946521383,49.122794652138296
133.305333137512,91.9152679807477,48.9152679807477
134.231064617634,91.1911114916017,48.1911114916017
135.156796097755,91.2725286633789,48.27252866337891
136.082527577877,91.0786668474218,48.0786668474218
137.008259057999,91.2577354473571,48.257735447357106
137.93399053812,91.1319555521923,48.131955552192295
138.859722018242,91.4628405628688,48.462840562868806
139.785453498363,91.312825173613,48.31282517361301
140.711184978485,91.4234359049368,48.423435904936795
141.636916458607,91.3037875812141,48.303787581214095
142.562647938728,91.9672466184944,48.9672466184944
143.48837941885,92.7305967322843,49.7305967322843
144.414110898972,92.6728708610263,49.6728708610263
145.339842379093,92.5858477042566,49.585847704256594
146.265573859215,92.5522469108082,49.55224691080819
147.191305339336,92.4856235661731,49.4856235661731
148.117036819458,92.7134429936241,49.7134429936241
149.04276829958,92.4355128692135,49.4355128692135
149.968499779701,92.0333281723679,49.0333281723679
150.894231259823,92.0268837932954,49.0268837932954
151.819962739944,91.9692976728587,48.9692976728587
152.745694220066,92.00397921443,49.003979214430004
153.671425700188,92.3772985806872,49.377298580687196
154.597157180309,92.2341521100128,49.2341521100128
155.522888660431,92.219620549782,49.21962054978199
156.448620140553,92.3908029329075,49.390802932907505
157.374351620674,92.8610271644188,49.8610271644188
158.300083100796,92.7630804843133,49.763080484313306
159.225814580917,92.8550192119703,49.8550192119703
160.151546061039,92.5574488320058,49.557448832005804
161.077277541161,92.3222096930431,49.322209693043106
162.003009021282,92.1703362169426,49.1703362169426
162.928740501404,92.3567520270386,49.356752027038596
163.854471981525,92.1392095457837,49.1392095457837
164.780203461647,92.2073756238395,49.207375623839496
165.705934941769,92.5884444539172,49.588444453917205
166.63166642189,92.8695133311804,49.8695133311804
167.557397902012,92.2627435672492,49.2627435672492
168.483129382133,92.5422863550489,49.5422863550489
169.408860862255,92.0657994320231,49.0657994320231
170.334592342377,91.8630484502035,48.86304845020349
171.260323822498,92.0396936891188,49.039693689118806
172.18605530262,91.6699227913849,48.669922791384906
173.111786782742,91.670054859522,48.670054859522
174.037518262863,91.938967065938,48.938967065938
174.963249742985,92.1445674507093,49.1445674507093
175.888981223106,92.71297730061,49.71297730061001
176.814712703228,92.9356042249041,49.9356042249041
177.74044418335,92.8361335491904,49.83613354919039
178.666175663471,92.7297502581719,49.729750258171904
179.591907143593,92.9083192597923,49.90831925979229
180.517638623714,92.6676570891881,49.6676570891881
181.443370103836,92.3923338650531,49.392333865053104
182.369101583958,92.3754832149756,49.3754832149756
183.294833064079,92.0852326540027,49.085232654002695
184.220564544201,92.0150367861838,49.0150367861838
185.146296024323,91.541840624043,48.541840624043004
186.072027504444,91.7813332594819,48.7813332594819
186.997758984566,91.980871904437,48.980871904436995
187.923490464687,92.1553059309678,49.1553059309678
188.849221944809,92.4783291918378,49.4783291918378
189.774953424931,92.5526309165577,49.5526309165577
190.700684905052,92.0498124252309,49.0498124252309
191.626416385174,91.4152688052807,48.415268805280704
192.552147865295,91.4439691686798,48.4439691686798
193.477879345417,91.4672490206555,48.4672490206555
194.403610825539,91.4215966756198,48.421596675619796
195.32934230566,91.8275255820424,48.8275255820424
196.255073785782,91.8457782005528,48.8457782005528
197.180805265903,91.6767368785196,48.676736878519606
198.106536746025,91.6820973578581,48.6820973578581
199.032268226147,91.7805569786496,48.7805569786496
199.957999706268,91.8460512753264,48.8460512753264
200.88373118639,92.1154336939013,49.115433693901295
201.809462666512,91.7623923474723,48.7623923474723
202.735194146633,91.5186829070116,48.518682907011595
203.660925626755,91.4919563563673,48.4919563563673
204.586657106876,91.1857625442063,48.1857625442063
205.512388586998,90.993927766621,47.993927766621
206.43812006712,90.8920782586876,47.892078258687604
207.363851547241,90.8954023899108,47.8954023899108
208.289583027363,91.5606179798123,48.56061797981231
209.215314507484,91.3538171895148,48.3538171895148
210.141045987606,92.5479410826282,49.5479410826282
211.066777467728,92.4745356304951,49.4745356304951
211.992508947849,92.5885940572528,49.588594057252806
212.918240427971,92.5727202352624,49.572720235262395
213.843971908092,93.038952962416,50.038952962416005
214.769703388214,92.8221315513272,49.8221315513272
215.695434868336,92.8965030581367,49.8965030581367
216.621166348457,92.5112871965293,49.511287196529295
217.546897828579,92.320089775801,49.320089775800994
218.472629308701,92.3804982836024,49.38049828360241
219.398360788822,92.1771365625032,49.17713656250319
220.324092268944,92.3629967529158,49.362996752915805
221.249823749065,92.4264221138103,49.426422113810304
222.175555229187,92.4331875876584,49.433187587658395
223.101286709309,92.1249637541589,49.1249637541589
224.02701818943,92.0210233724567,49.021023372456696
224.952749669552,91.8019268638441,48.8019268638441
225.878481149673,91.9010554899726,48.901055489972606
226.804212629795,91.6039027375306,48.6039027375306
227.729944109917,92.3837444386631,49.3837444386631
228.655675590038,91.1684144628419,48.168414462841895
229.58140707016,91.5792936143163,48.5792936143163
230.507138550282,91.6655366292382,48.665536629238204
231.432870030403,92.0833101223332,49.0833101223332
232.358601510525,92.1426760285913,49.142676028591296
233.284332990646,92.048120768259,49.048120768259
234.210064470768,92.8399276291357,49.8399276291357
235.13579595089,92.6528451004398,49.652845100439805
236.061527431011,92.6551130219792,49.655113021979204
236.987258911133,92.5338329265048,49.5338329265048
237.912990391254,92.2660784085723,49.2660784085723
238.838721871376,92.3438524221309,49.343852422130894
239.764453351498,92.5421194112702,49.54211941127021
240.690184831619,92.6320966557976,49.632096655797596
241.615916311741,92.2340360969486,49.2340360969486
242.541647791862,92.393242423117,49.393242423117
243.467379271984,92.8014099385368,49.80140993853681
244.393110752106,92.5822667489535,49.5822667489535
245.318842232227,92.5894055890699,49.5894055890699
246.244573712349,91.9632748933332,48.96327489333321
247.170305192471,91.6820730405666,48.68207304056661
248.096036672592,91.6552524240005,48.655252424000494
249.021768152714,91.6558836604152,48.6558836604152
249.947499632835,91.2613799517481,48.2613799517481
250.873231112957,91.4655239114943,48.4655239114943
251.798962593079,91.6858277330396,48.6858277330396
252.7246940732,91.581098410467,48.58109841046701
253.650425553322,91.7650094898133,48.765009489813295
254.576157033443,91.8569191423412,48.8569191423412
255.501888513565,92.0613426360616,49.061342636061596
256.427619993687,92.5431134950366,49.54311349503659
257.353351473808,92.7411209237857,49.7411209237857
258.27908295393,92.7192656119046,49.7192656119046
259.204814434052,92.7211012359664,49.7211012359664
260.130545914173,92.8264255665721,49.8264255665721
261.056277394295,92.2976921621072,49.2976921621072
261.982008874416,92.1202443262321,49.1202443262321
262.907740354538,92.0746937473855,49.074693747385496
263.83347183466,92.8774490338225,49.8774490338225
264.759203314781,93.0177000572004,50.0177000572004
265.684934794903,92.831455082919,49.83145508291901
266.610666275024,92.4136668919468,49.413666891946804
267.536397755146,92.2850125633927,49.2850125633927
268.462129235268,92.742127646146,49.742127646146
269.387860715389,92.9220707798842,49.922070779884194
270.313592195511,93.1834488330707,50.1834488330707
271.239323675632,91.7792898324012,48.779289832401204
272.165055155754,91.7429823034927,48.742982303492695
273.090786635876,91.7224309406957,48.7224309406957
274.016518115997,91.5022639033951,48.502263903395104
274.942249596119,92.3840341093815,49.3840341093815
275.867981076241,92.3929194509195,49.39291945091951
276.793712556362,92.5771193732765,49.5771193732765
277.719444036484,92.4570912901137,49.457091290113695
278.645175516605,92.4271306394748,49.4271306394748
279.570906996727,91.8517279477841,48.8517279477841
280.496638476849,91.6342368147055,48.6342368147055
281.42236995697,92.0549863145015,49.054986314501505
282.348101437092,91.7833523115133,48.7833523115133
283.273832917213,92.6761744120804,49.6761744120804
284.199564397335,92.480941931691,49.48094193169101
285.125295877457,92.8397589776041,49.839758977604106
286.051027357578,92.9164264311451,49.9164264311451
286.9767588377,92.5918203477459,49.591820347745895
287.902490317822,92.5613701364087,49.5613701364087
288.828221797943,92.558443506242,49.558443506242
289.753953278065,92.5748285859321,49.574828585932096
290.679684758186,92.5879670675748,49.587967067574795
291.605416238308,92.7690642371919,49.7690642371919
292.53114771843,92.7299650922773,49.7299650922773
293.456879198551,91.9493076881544,48.949307688154406
294.382610678673,92.2890747168715,49.2890747168715
295.308342158794,93.0605862957908,50.0605862957908
296.234073638916,92.0112936220894,49.0112936220894
297.159805119038,92.4844992878485,49.48449928784849
298.085536599159,92.1397420723165,49.139742072316494
299.011268079281,91.9658879271239,48.9658879271239
299.936999559402,91.9528158766223,48.952815876622296
300.862731039524,92.2237987961763,49.2237987961763
301.788462519646,92.4408126856,49.440812685599994
302.714193999767,92.6297449177101,49.6297449177101
303.639925479889,92.5534911928324,49.5534911928324
304.565656960011,92.7890396770297,49.789039677029706
305.491388440132,92.7245820078912,49.7245820078912
306.417119920254,91.8200875228268,48.820087522826796
307.342851400375,92.5142563100318,49.5142563100318
308.268582880497,91.5714678362068,48.57146783620681
309.194314360619,91.5557123561753,48.555712356175306
310.12004584074,92.130865022346,49.130865022346
311.045777320862,91.8940245262369,48.894024526236905
311.971508800983,92.2892630745626,49.2892630745626
312.897240281105,92.5228779882782,49.522877988278196
313.822971761227,92.9478337563563,49.9478337563563
314.748703241348,92.6281280682341,49.628128068234105
315.67443472147,93.1429619837844,50.1429619837844
316.600166201591,92.8684102075151,49.8684102075151
317.525897681713,92.7492489567023,49.7492489567023
318.451629161835,92.7270040261968,49.727004026196795
319.377360641956,92.5684646725811,49.5684646725811
320.303092122078,92.599830060328,49.599830060328
321.2288236022,92.5610585914288,49.561058591428804
322.154555082321,92.6131606066899,49.6131606066899
323.080286562443,92.290658846939,49.290658846938996
324.006018042564,92.9640397072945,49.9640397072945
324.931749522686,92.8760308696477,49.87603086964771
325.857481002808,92.3644942084581,49.3644942084581
326.783212482929,92.5935946430633,49.5935946430633
327.708943963051,92.3151040369819,49.31510403698189
328.634675443172,92.3042398525314,49.304239852531396
329.560406923294,92.231038881209,49.231038881209
330.486138403416,92.4445192089062,49.4445192089062
331.411869883537,92.4507938149187,49.4507938149187
332.337601363659,92.5107136903257,49.5107136903257
333.263332843781,92.6899475776907,49.6899475776907
334.189064323902,92.9784418206322,49.9784418206322
335.114795804024,92.6824857531449,49.6824857531449
336.040527284145,92.567557944001,49.567557944000995
336.966258764267,93.5213829693988,50.5213829693988
337.891990244389,93.2227410226022,50.22274102260219
338.81772172451,93.134236335348,50.13423633534801
339.743453204632,94.1714489396887,51.1714489396887
340.669184684753,93.9336676810632,50.9336676810632
341.594916164875,93.0063610961525,50.0063610961525
342.520647644997,93.3771772011533,50.3771772011533
343.446379125118,93.2561988147201,50.25619881472009
344.37211060524,92.8073309816161,49.807330981616104
345.297842085361,92.970585807942,49.970585807942
346.223573565483,92.9455552372045,49.9455552372045
347.149305045605,92.722202423392,49.722202423392005
348.075036525726,92.724420518452,49.72442051845201
349.000768005848,92.8156323172921,49.8156323172921
349.92649948597,92.7694541404706,49.7694541404706
350.852230966091,93.0598963250508,50.0598963250508
351.777962446213,92.5035102502026,49.503510250202595
352.703693926334,92.3486286201975,49.3486286201975
353.629425406456,92.6072542423669,49.607254242366906
354.555156886578,93.3605099361842,50.3605099361842
355.480888366699,92.9571435752845,49.957143575284505
356.406619846821,93.0590608432883,50.05906084328829
357.332351326942,93.186464789298,50.186464789298
358.258082807064,93.0743042470717,50.074304247071694
359.183814287186,92.5439356764466,49.543935676446594
360.109545767307,93.2157651363858,50.2157651363858
361.035277247429,93.3549931977872,50.354993197787195
361.961008727551,92.9429421907705,49.942942190770495
362.886740207672,92.8429569039798,49.8429569039798
363.812471687794,93.4266071255308,50.42660712553079
364.738203167915,93.5774126390265,50.577412639026505
365.663934648037,93.3781269440734,50.3781269440734
366.589666128159,92.4999500956632,49.499950095663195
367.51539760828,92.5145079644799,49.514507964479904
368.441129088402,92.4995079914023,49.4995079914023
369.366860568523,92.4915939934497,49.4915939934497
370.292592048645,92.4004426502433,49.400442650243306
371.218323528767,92.4403435658719,49.4403435658719
372.144055008888,92.4359089178034,49.4359089178034
373.06978648901,92.3199195829163,49.3199195829163
373.995517969131,92.5488831936147,49.5488831936147
374.921249449253,92.887512330164,49.887512330164
375.846980929375,93.2086985315259,50.2086985315259
376.772712409496,92.8935079341799,49.893507934179894
377.698443889618,92.6555727705223,49.6555727705223
378.62417536974,93.4924802451743,50.492480245174306
379.549906849861,93.2717303947815,50.2717303947815
380.475638329983,93.4587835561219,50.4587835561219
381.401369810104,93.4139929468417,50.4139929468417
382.327101290226,93.4004601441537,50.4004601441537
383.252832770348,93.4960603726187,50.4960603726187
384.178564250469,93.7714123238418,50.7714123238418
385.104295730591,92.9596220983686,49.9596220983686
386.030027210712,92.2295140680089,49.229514068008896
386.955758690834,91.9146779380175,48.914677938017505
387.881490170956,91.4686292384344,48.4686292384344
388.807221651077,91.1633668957008,48.163366895700804
389.732953131199,90.4104924666684,47.4104924666684
390.65868461132,89.7849395045463,46.7849395045463
391.584416091442,90.3075434076081,47.307543407608094
392.510147571564,89.7173697210804,46.7173697210804
393.435879051685,89.5460742480343,46.5460742480343
394.361610531807,90.2960521812926,47.296052181292595
395.287342011929,90.3301129147989,47.3301129147989
396.21307349205,89.1849699622151,46.184969962215106
397.138804972172,89.7548712878582,46.754871287858194
398.064536452293,89.334891617365,46.334891617365
398.990267932415,90.1897914352243,47.18979143522429
399.915999412537,89.6005969681429,46.600596968142895
400.841730892658,90.2620198248938,47.2620198248938
401.76746237278,90.9902841115576,47.9902841115576
402.693193852901,91.0899941198928,48.08999411989279
403.618925333023,91.2631275559194,48.2631275559194
404.544656813145,91.4833704216197,48.483370421619696
405.470388293266,90.8155182452006,47.81551824520059
406.396119773388,88.8925751984596,45.892575198459596
407.32185125351,89.3424024198233,46.3424024198233
408.247582733631,88.6523644212353,45.652364421235305
409.173314213753,89.899415092361,46.899415092361
410.099045693874,89.5903895098362,46.5903895098362
411.024777173996,90.2892615353982,47.2892615353982
411.950508654118,90.0030142787257,47.0030142787257
412.876240134239,90.0897332560569,47.0897332560569
413.801971614361,89.4128685313475,46.4128685313475
414.727703094482,88.8668994964734,45.866899496473394
415.653434574604,89.464206268362,46.464206268362005
416.579166054726,89.4447243053049,46.4447243053049
417.504897534847,89.8808165999196,46.8808165999196
418.430629014969,89.3955680918842,46.3955680918842
419.35636049509,88.43534536639,45.435345366389996
420.282091975212,88.422860221632,45.42286022163201
421.207823455334,87.9222934892056,44.9222934892056
422.133554935455,88.3899874874585,45.3899874874585
423.059286415577,88.7811650484005,45.781165048400496
423.985017895699,88.9219701764308,45.921970176430804
424.91074937582,88.6240878472479,45.62408784724791
425.836480855942,88.3083872352399,45.308387235239906
426.762212336063,88.1733563566752,45.1733563566752
427.687943816185,88.3146525643685,45.3146525643685
428.613675296307,88.6986324490288,45.69863244902881
429.539406776428,88.5626774025857,45.562677402585706
430.46513825655,88.5450744962558,45.54507449625579
431.390869736671,88.6473251243996,45.6473251243996
432.316601216793,88.4412719606032,45.4412719606032
433.242332696915,88.0441547431889,45.0441547431889
434.168064177036,87.9236623814954,44.923662381495404
435.093795657158,87.8979942299255,44.8979942299255
436.01952713728,88.1895921729854,45.1895921729854
436.945258617401,87.9203639651141,44.920363965114106
437.870990097523,87.2788150342582,44.2788150342582
438.796721577644,87.9012990338453,44.901299033845305
439.722453057766,87.7599811339754,44.7599811339754
440.648184537888,87.8413584742361,44.8413584742361
441.573916018009,87.947615564828,44.947615564828
442.499647498131,87.2715786469654,44.271578646965395
443.425378978252,87.2192661722315,44.2192661722315
444.351110458374,87.0757036921456,44.075703692145595
445.276841938496,87.1391400326914,44.1391400326914
446.202573418617,87.2630402035066,44.263040203506606
447.128304898739,87.2003594480527,44.200359448052694
448.05403637886,87.3766641848862,44.376664184886195
448.979767858982,87.2698186312085,44.269818631208494
449.905499339104,86.9248444124326,43.924844412432606
450.831230819225,86.6674273250561,43.667427325056096
451.756962299347,86.3134151351603,43.3134151351603
452.682693779469,86.0142127001171,43.0142127001171
453.60842525959,85.7838783714435,42.78387837144351
454.534156739712,86.1454564411388,43.145456441138805
455.459888219833,86.988688083778,43.988688083778
456.385619699955,87.1861605533274,44.1861605533274
457.311351180077,87.0822974502606,44.0822974502606
458.237082660198,86.9135193540374,43.913519354037405
459.16281414032,86.9463273201878,43.946327320187805
460.088545620441,86.7913190726202,43.7913190726202
461.014277100563,86.9630088469456,43.9630088469456
461.940008580685,87.1241266796946,44.1241266796946
462.865740060806,86.9959449041445,43.995944904144494
463.791471540928,87.0887776619847,44.08877766198469
464.717203021049,87.3279645440264,44.3279645440264
465.642934501171,87.0557736200308,44.055773620030806
466.568665981293,87.1438040380464,44.1438040380464
467.494397461414,87.2389825520614,44.2389825520614
468.420128941536,86.9730876452255,43.973087645225505
469.345860421658,85.8623051900455,42.862305190045504
470.271591901779,85.7297633442792,42.729763344279206
471.197323381901,85.1660996842044,42.1660996842044
472.123054862022,85.0232092277132,42.023209227713195
473.048786342144,85.2891268018839,42.289126801883896
473.974517822266,85.6309938490998,42.630993849099795
474.900249302387,85.935455367423,42.935455367423
475.825980782509,85.440333584094,42.440333584094006
476.75171226263,85.7806532504114,42.780653250411405
477.677443742752,85.4006379846491,42.400637984649094
478.603175222874,84.8992890373667,41.8992890373667
479.528906702995,84.4012935631701,41.4012935631701
480.454638183117,84.5950166436671,41.595016643667094
481.380369663239,84.7957975910093,41.795797591009304
482.30610114336,84.8562226742264,41.8562226742264
483.231832623482,84.2090617428313,41.209061742831295
484.157564103603,84.3235877883877,41.3235877883877
485.083295583725,84.3084215289093,41.30842152890931
486.009027063847,84.6249480867598,41.6249480867598
486.934758543968,85.0838619645552,42.0838619645552
487.86049002409,85.2617842600035,42.261784260003495
488.786221504211,84.1698605998074,41.16986059980739
489.711952984333,84.0214597252927,41.0214597252927
490.637684464455,84.1176507101937,41.1176507101937
491.563415944576,84.7346632052551,41.7346632052551
492.489147424698,84.9107380758789,41.910738075878896
493.414878904819,84.4050949192047,41.4050949192047
494.340610384941,84.0912866263654,41.0912866263654
495.266341865063,84.2869651095422,41.286965109542194
496.192073345184,84.0651675853604,41.0651675853604
497.117804825306,84.1217907985999,41.1217907985999
498.043536305428,82.4997274430504,39.4997274430504
498.969267785549,82.4499949323414,39.4499949323414
499.894999265671,82.3263330180761,39.3263330180761
500.820730745792,82.3734975344068,39.373497534406795
501.746462225914,82.3921664604296,39.39216646042961
502.672193706036,82.69970269553,39.69970269552999
503.597925186157,82.9596770764224,39.959677076422395
504.523656666279,83.1293759018052,40.129375901805204
505.4493881464,83.210790753394,40.210790753393994
506.375119626522,83.7540587779603,40.754058777960296
507.300851106644,83.6261758713098,40.6261758713098
508.226582586765,83.1858575043029,40.1858575043029
509.152314066887,83.0799706335135,40.0799706335135
510.078045547009,82.914988018722,39.914988018722
511.00377702713,82.8482882716012,39.848288271601206
511.929508507252,82.3891059879614,39.3891059879614
512.855239987373,82.575437735084,39.575437735083995
513.780971467495,82.4218883924629,39.421888392462904
514.706702947617,82.6332166672643,39.63321666726431
515.632434427738,82.7420201704582,39.742020170458204
516.55816590786,81.7089058380107,38.70890583801069
517.483897387981,81.5477145348501,38.5477145348501
518.409628868103,81.7698016137209,38.7698016137209
519.335360348225,82.5585543937116,39.5585543937116
520.261091828346,82.3091620431342,39.309162043134194
521.186823308468,82.7514714418432,39.751471441843194
522.112554788589,81.8992886062277,38.8992886062277
523.038286268711,82.2563057245856,39.2563057245856
523.964017748833,81.8286538287179,38.828653828717904
524.889749228954,81.7612257722749,38.7612257722749
525.815480709076,81.8655196988426,38.865519698842604
526.741212189198,81.7520305552147,38.7520305552147
527.666943669319,81.0633208207396,38.063320820739605
528.592675149441,81.5734010262412,38.5734010262412
